"leukemia, lymphocytic, chronic, b-cell",d0,1
colon neoplasms,d1,1
breast neoplasms,d2,1
leukemia,d3,1
lung neoplasms,d4,1
colorectal carcinoma,d5,1
"leukemia, promyelocytic, acute",d6,1
neoplasms [unspecific],d7,1
pituitary neoplasms,d8,1
"carcinoma, hepatocellular",d9,1
thyroid neoplasms,d10,1
asthma,d11,1
"lymphoma, b-cell",d12,1
polycythemia vera,d13,1
"leukemia, myeloid, acute",d14,1
"leukemia, lymphoblastic",d15,1
"lymphoma, hodgkin",d16,1
nasopharyngeal neoplasms,d17,1
ovarian neoplasms,d18,1
retinal degeneration,d19,1
"carcinoma, renal cell",d20,1
myelodysplastic syndromes,d21,1
neurodegenerative diseases [unspecific],d22,1
lupus vulgaris,d23,1
"leukemia, myeloid, chronic-phase",d24,1
"leukemia-lymphoma, precursor b-cell lymphoblastic",d25,1
schizophrenia,d26,1
marek disease,d27,1
autistic disorder,d28,1
atherosclerosis,d29,1
sepsis,d30,1
choriocarcinoma,d31,1
glomerulonephritis,d32,1
"child development disorders, pervasive",d33,1
melanoma,d34,1
"diabetes mellitus, type 2",d35,1
"lymphoma, large-cell, anaplastic",d36,1
pancreatic neoplasms,d37,1
heart failure,d38,1
hemangioma,d39,1
diabetes mellitus,d40,1
human immunodeficiency virus infection,d41,1
"leukemia-lymphoma, precursor t-cell lymphoblastic",d42,1
glioblastoma,d43,1
systemic lupus erythematosus,d44,1
lymphoma,d45,1
"leukemia-lymphoma, adult t-cell",d46,1
"carcinoma, adrenocortical",d47,1
mesothelioma,d48,1
"leukemia, myeloid, chronic",d49,1
"carcinoma, lung, non-small-cell",d50,1
alzheimer disease,d51,1
"squamous cell carcinoma, esophageal",d52,1
hypertension,d53,1
preeclampsia,d54,1
urinary bladder cancer,d55,1
eosinophilic esophagitis,d56,1
ectopic pregnancy,d57,1
graves disease,d58,1
prostate neoplasms,d59,1
myocardial infarction,d60,1
multiple myeloma,d61,1
hepatitis c virus infection,d62,1
gastric neoplasms,d63,1
endometriosis,d64,1
primary biliary cirrhosis,d65,1
myasthenia gravis,d66,1
multiple sclerosis,d67,1
